dnn.features.0.conv.weight	import/InceptionV4/Conv2d_1a_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.0.conv.bias	import/InceptionV4/Conv2d_1a_3x3/biases	
		
dnn.features.1.conv.weight	import/InceptionV4/Conv2d_2a_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.1.conv.bias	import/InceptionV4/Conv2d_2a_3x3/biases	
		
dnn.features.2.conv.weight	import/InceptionV4/Conv2d_2b_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.2.conv.bias	import/InceptionV4/Conv2d_2b_3x3/biases	
		
dnn.features.3.conv.conv.weight	import/InceptionV4/Mixed_3a/Branch_1/Conv2d_0a_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.3.conv.conv.bias	import/InceptionV4/Mixed_3a/Branch_1/Conv2d_0a_3x3/biases	
		
dnn.features.4.branch0.0.conv.weight	import/InceptionV4/Mixed_4a/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.4.branch0.0.conv.bias	import/InceptionV4/Mixed_4a/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.4.branch0.1.conv.weight	import/InceptionV4/Mixed_4a/Branch_0/Conv2d_1a_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.4.branch0.1.conv.bias	import/InceptionV4/Mixed_4a/Branch_0/Conv2d_1a_3x3/biases	
		
dnn.features.4.branch1.0.conv.weight	import/InceptionV4/Mixed_4a/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.4.branch1.0.conv.bias	import/InceptionV4/Mixed_4a/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.4.branch1.1.conv.weight	import/InceptionV4/Mixed_4a/Branch_1/Conv2d_0b_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.4.branch1.1.conv.bias	import/InceptionV4/Mixed_4a/Branch_1/Conv2d_0b_1x7/biases	
		
dnn.features.4.branch1.2.conv.weight	import/InceptionV4/Mixed_4a/Branch_1/Conv2d_0c_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.4.branch1.2.conv.bias	import/InceptionV4/Mixed_4a/Branch_1/Conv2d_0c_7x1/biases	
		
dnn.features.4.branch1.3.conv.weight	import/InceptionV4/Mixed_4a/Branch_1/Conv2d_1a_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.4.branch1.3.conv.bias	import/InceptionV4/Mixed_4a/Branch_1/Conv2d_1a_3x3/biases	
		
dnn.features.5.conv.conv.weight	import/InceptionV4/Mixed_5a/Branch_0/Conv2d_1a_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.5.conv.conv.bias	import/InceptionV4/Mixed_5a/Branch_0/Conv2d_1a_3x3/biases	
		
dnn.features.6.branch0.conv.weight	import/InceptionV4/Mixed_5b/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.6.branch0.conv.bias	import/InceptionV4/Mixed_5b/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.6.branch1.0.conv.weight	import/InceptionV4/Mixed_5b/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.6.branch1.0.conv.bias	import/InceptionV4/Mixed_5b/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.6.branch1.1.conv.weight	import/InceptionV4/Mixed_5b/Branch_1/Conv2d_0b_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.6.branch1.1.conv.bias	import/InceptionV4/Mixed_5b/Branch_1/Conv2d_0b_3x3/biases	
		
dnn.features.6.branch2.0.conv.weight	import/InceptionV4/Mixed_5b/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.6.branch2.0.conv.bias	import/InceptionV4/Mixed_5b/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.6.branch2.1.conv.weight	import/InceptionV4/Mixed_5b/Branch_2/Conv2d_0b_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.6.branch2.1.conv.bias	import/InceptionV4/Mixed_5b/Branch_2/Conv2d_0b_3x3/biases	
		
dnn.features.6.branch2.2.conv.weight	import/InceptionV4/Mixed_5b/Branch_2/Conv2d_0c_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.6.branch2.2.conv.bias	import/InceptionV4/Mixed_5b/Branch_2/Conv2d_0c_3x3/biases	
		
dnn.features.6.branch3.1.conv.weight	import/InceptionV4/Mixed_5b/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.6.branch3.1.conv.bias	import/InceptionV4/Mixed_5b/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.7.branch0.conv.weight	import/InceptionV4/Mixed_5c/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.7.branch0.conv.bias	import/InceptionV4/Mixed_5c/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.7.branch1.0.conv.weight	import/InceptionV4/Mixed_5c/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.7.branch1.0.conv.bias	import/InceptionV4/Mixed_5c/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.7.branch1.1.conv.weight	import/InceptionV4/Mixed_5c/Branch_1/Conv2d_0b_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.7.branch1.1.conv.bias	import/InceptionV4/Mixed_5c/Branch_1/Conv2d_0b_3x3/biases	
		
dnn.features.7.branch2.0.conv.weight	import/InceptionV4/Mixed_5c/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.7.branch2.0.conv.bias	import/InceptionV4/Mixed_5c/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.7.branch2.1.conv.weight	import/InceptionV4/Mixed_5c/Branch_2/Conv2d_0b_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.7.branch2.1.conv.bias	import/InceptionV4/Mixed_5c/Branch_2/Conv2d_0b_3x3/biases	
		
dnn.features.7.branch2.2.conv.weight	import/InceptionV4/Mixed_5c/Branch_2/Conv2d_0c_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.7.branch2.2.conv.bias	import/InceptionV4/Mixed_5c/Branch_2/Conv2d_0c_3x3/biases	
		
dnn.features.7.branch3.1.conv.weight	import/InceptionV4/Mixed_5c/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.7.branch3.1.conv.bias	import/InceptionV4/Mixed_5c/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.8.branch0.conv.weight	import/InceptionV4/Mixed_5d/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.8.branch0.conv.bias	import/InceptionV4/Mixed_5d/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.8.branch1.0.conv.weight	import/InceptionV4/Mixed_5d/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.8.branch1.0.conv.bias	import/InceptionV4/Mixed_5d/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.8.branch1.1.conv.weight	import/InceptionV4/Mixed_5d/Branch_1/Conv2d_0b_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.8.branch1.1.conv.bias	import/InceptionV4/Mixed_5d/Branch_1/Conv2d_0b_3x3/biases	
		
dnn.features.8.branch2.0.conv.weight	import/InceptionV4/Mixed_5d/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.8.branch2.0.conv.bias	import/InceptionV4/Mixed_5d/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.8.branch2.1.conv.weight	import/InceptionV4/Mixed_5d/Branch_2/Conv2d_0b_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.8.branch2.1.conv.bias	import/InceptionV4/Mixed_5d/Branch_2/Conv2d_0b_3x3/biases	
		
dnn.features.8.branch2.2.conv.weight	import/InceptionV4/Mixed_5d/Branch_2/Conv2d_0c_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.8.branch2.2.conv.bias	import/InceptionV4/Mixed_5d/Branch_2/Conv2d_0c_3x3/biases	
		
dnn.features.8.branch3.1.conv.weight	import/InceptionV4/Mixed_5d/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.8.branch3.1.conv.bias	import/InceptionV4/Mixed_5d/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.9.branch0.conv.weight	import/InceptionV4/Mixed_5e/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.9.branch0.conv.bias	import/InceptionV4/Mixed_5e/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.9.branch1.0.conv.weight	import/InceptionV4/Mixed_5e/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.9.branch1.0.conv.bias	import/InceptionV4/Mixed_5e/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.9.branch1.1.conv.weight	import/InceptionV4/Mixed_5e/Branch_1/Conv2d_0b_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.9.branch1.1.conv.bias	import/InceptionV4/Mixed_5e/Branch_1/Conv2d_0b_3x3/biases	
		
dnn.features.9.branch2.0.conv.weight	import/InceptionV4/Mixed_5e/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.9.branch2.0.conv.bias	import/InceptionV4/Mixed_5e/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.9.branch2.1.conv.weight	import/InceptionV4/Mixed_5e/Branch_2/Conv2d_0b_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.9.branch2.1.conv.bias	import/InceptionV4/Mixed_5e/Branch_2/Conv2d_0b_3x3/biases	
		
dnn.features.9.branch2.2.conv.weight	import/InceptionV4/Mixed_5e/Branch_2/Conv2d_0c_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.9.branch2.2.conv.bias	import/InceptionV4/Mixed_5e/Branch_2/Conv2d_0c_3x3/biases	
		
dnn.features.9.branch3.1.conv.weight	import/InceptionV4/Mixed_5e/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.9.branch3.1.conv.bias	import/InceptionV4/Mixed_5e/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.10.branch0.conv.weight	import/InceptionV4/Mixed_6a/Branch_0/Conv2d_1a_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.10.branch0.conv.bias	import/InceptionV4/Mixed_6a/Branch_0/Conv2d_1a_3x3/biases	
		
dnn.features.10.branch1.0.conv.weight	import/InceptionV4/Mixed_6a/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.10.branch1.0.conv.bias	import/InceptionV4/Mixed_6a/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.10.branch1.1.conv.weight	import/InceptionV4/Mixed_6a/Branch_1/Conv2d_0b_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.10.branch1.1.conv.bias	import/InceptionV4/Mixed_6a/Branch_1/Conv2d_0b_3x3/biases	
		
dnn.features.10.branch1.2.conv.weight	import/InceptionV4/Mixed_6a/Branch_1/Conv2d_1a_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.10.branch1.2.conv.bias	import/InceptionV4/Mixed_6a/Branch_1/Conv2d_1a_3x3/biases	
		
dnn.features.11.branch0.conv.weight	import/InceptionV4/Mixed_6b/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.11.branch0.conv.bias	import/InceptionV4/Mixed_6b/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.11.branch1.0.conv.weight	import/InceptionV4/Mixed_6b/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.11.branch1.0.conv.bias	import/InceptionV4/Mixed_6b/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.11.branch1.1.conv.weight	import/InceptionV4/Mixed_6b/Branch_1/Conv2d_0b_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.11.branch1.1.conv.bias	import/InceptionV4/Mixed_6b/Branch_1/Conv2d_0b_1x7/biases	
		
dnn.features.11.branch1.2.conv.weight	import/InceptionV4/Mixed_6b/Branch_1/Conv2d_0c_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.11.branch1.2.conv.bias	import/InceptionV4/Mixed_6b/Branch_1/Conv2d_0c_7x1/biases	
		
dnn.features.11.branch2.0.conv.weight	import/InceptionV4/Mixed_6b/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.11.branch2.0.conv.bias	import/InceptionV4/Mixed_6b/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.11.branch2.1.conv.weight	import/InceptionV4/Mixed_6b/Branch_2/Conv2d_0b_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.11.branch2.1.conv.bias	import/InceptionV4/Mixed_6b/Branch_2/Conv2d_0b_7x1/biases	
		
dnn.features.11.branch2.2.conv.weight	import/InceptionV4/Mixed_6b/Branch_2/Conv2d_0c_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.11.branch2.2.conv.bias	import/InceptionV4/Mixed_6b/Branch_2/Conv2d_0c_1x7/biases	
		
dnn.features.11.branch2.3.conv.weight	import/InceptionV4/Mixed_6b/Branch_2/Conv2d_0d_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.11.branch2.3.conv.bias	import/InceptionV4/Mixed_6b/Branch_2/Conv2d_0d_7x1/biases	
		
dnn.features.11.branch2.4.conv.weight	import/InceptionV4/Mixed_6b/Branch_2/Conv2d_0e_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.11.branch2.4.conv.bias	import/InceptionV4/Mixed_6b/Branch_2/Conv2d_0e_1x7/biases	
		
dnn.features.11.branch3.1.conv.weight	import/InceptionV4/Mixed_6b/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.11.branch3.1.conv.bias	import/InceptionV4/Mixed_6b/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.12.branch0.conv.weight	import/InceptionV4/Mixed_6c/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.12.branch0.conv.bias	import/InceptionV4/Mixed_6c/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.12.branch1.0.conv.weight	import/InceptionV4/Mixed_6c/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.12.branch1.0.conv.bias	import/InceptionV4/Mixed_6c/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.12.branch1.1.conv.weight	import/InceptionV4/Mixed_6c/Branch_1/Conv2d_0b_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.12.branch1.1.conv.bias	import/InceptionV4/Mixed_6c/Branch_1/Conv2d_0b_1x7/biases	
		
dnn.features.12.branch1.2.conv.weight	import/InceptionV4/Mixed_6c/Branch_1/Conv2d_0c_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.12.branch1.2.conv.bias	import/InceptionV4/Mixed_6c/Branch_1/Conv2d_0c_7x1/biases	
		
dnn.features.12.branch2.0.conv.weight	import/InceptionV4/Mixed_6c/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.12.branch2.0.conv.bias	import/InceptionV4/Mixed_6c/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.12.branch2.1.conv.weight	import/InceptionV4/Mixed_6c/Branch_2/Conv2d_0b_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.12.branch2.1.conv.bias	import/InceptionV4/Mixed_6c/Branch_2/Conv2d_0b_7x1/biases	
		
dnn.features.12.branch2.2.conv.weight	import/InceptionV4/Mixed_6c/Branch_2/Conv2d_0c_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.12.branch2.2.conv.bias	import/InceptionV4/Mixed_6c/Branch_2/Conv2d_0c_1x7/biases	
		
dnn.features.12.branch2.3.conv.weight	import/InceptionV4/Mixed_6c/Branch_2/Conv2d_0d_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.12.branch2.3.conv.bias	import/InceptionV4/Mixed_6c/Branch_2/Conv2d_0d_7x1/biases	
		
dnn.features.12.branch2.4.conv.weight	import/InceptionV4/Mixed_6c/Branch_2/Conv2d_0e_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.12.branch2.4.conv.bias	import/InceptionV4/Mixed_6c/Branch_2/Conv2d_0e_1x7/biases	
		
dnn.features.12.branch3.1.conv.weight	import/InceptionV4/Mixed_6c/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.12.branch3.1.conv.bias	import/InceptionV4/Mixed_6c/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.13.branch0.conv.weight	import/InceptionV4/Mixed_6d/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.13.branch0.conv.bias	import/InceptionV4/Mixed_6d/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.13.branch1.0.conv.weight	import/InceptionV4/Mixed_6d/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.13.branch1.0.conv.bias	import/InceptionV4/Mixed_6d/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.13.branch1.1.conv.weight	import/InceptionV4/Mixed_6d/Branch_1/Conv2d_0b_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.13.branch1.1.conv.bias	import/InceptionV4/Mixed_6d/Branch_1/Conv2d_0b_1x7/biases	
		
dnn.features.13.branch1.2.conv.weight	import/InceptionV4/Mixed_6d/Branch_1/Conv2d_0c_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.13.branch1.2.conv.bias	import/InceptionV4/Mixed_6d/Branch_1/Conv2d_0c_7x1/biases	
		
dnn.features.13.branch2.0.conv.weight	import/InceptionV4/Mixed_6d/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.13.branch2.0.conv.bias	import/InceptionV4/Mixed_6d/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.13.branch2.1.conv.weight	import/InceptionV4/Mixed_6d/Branch_2/Conv2d_0b_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.13.branch2.1.conv.bias	import/InceptionV4/Mixed_6d/Branch_2/Conv2d_0b_7x1/biases	
		
dnn.features.13.branch2.2.conv.weight	import/InceptionV4/Mixed_6d/Branch_2/Conv2d_0c_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.13.branch2.2.conv.bias	import/InceptionV4/Mixed_6d/Branch_2/Conv2d_0c_1x7/biases	
		
dnn.features.13.branch2.3.conv.weight	import/InceptionV4/Mixed_6d/Branch_2/Conv2d_0d_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.13.branch2.3.conv.bias	import/InceptionV4/Mixed_6d/Branch_2/Conv2d_0d_7x1/biases	
		
dnn.features.13.branch2.4.conv.weight	import/InceptionV4/Mixed_6d/Branch_2/Conv2d_0e_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.13.branch2.4.conv.bias	import/InceptionV4/Mixed_6d/Branch_2/Conv2d_0e_1x7/biases	
		
dnn.features.13.branch3.1.conv.weight	import/InceptionV4/Mixed_6d/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.13.branch3.1.conv.bias	import/InceptionV4/Mixed_6d/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.14.branch0.conv.weight	import/InceptionV4/Mixed_6e/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.14.branch0.conv.bias	import/InceptionV4/Mixed_6e/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.14.branch1.0.conv.weight	import/InceptionV4/Mixed_6e/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.14.branch1.0.conv.bias	import/InceptionV4/Mixed_6e/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.14.branch1.1.conv.weight	import/InceptionV4/Mixed_6e/Branch_1/Conv2d_0b_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.14.branch1.1.conv.bias	import/InceptionV4/Mixed_6e/Branch_1/Conv2d_0b_1x7/biases	
		
dnn.features.14.branch1.2.conv.weight	import/InceptionV4/Mixed_6e/Branch_1/Conv2d_0c_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.14.branch1.2.conv.bias	import/InceptionV4/Mixed_6e/Branch_1/Conv2d_0c_7x1/biases	
		
dnn.features.14.branch2.0.conv.weight	import/InceptionV4/Mixed_6e/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.14.branch2.0.conv.bias	import/InceptionV4/Mixed_6e/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.14.branch2.1.conv.weight	import/InceptionV4/Mixed_6e/Branch_2/Conv2d_0b_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.14.branch2.1.conv.bias	import/InceptionV4/Mixed_6e/Branch_2/Conv2d_0b_7x1/biases	
		
dnn.features.14.branch2.2.conv.weight	import/InceptionV4/Mixed_6e/Branch_2/Conv2d_0c_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.14.branch2.2.conv.bias	import/InceptionV4/Mixed_6e/Branch_2/Conv2d_0c_1x7/biases	
		
dnn.features.14.branch2.3.conv.weight	import/InceptionV4/Mixed_6e/Branch_2/Conv2d_0d_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.14.branch2.3.conv.bias	import/InceptionV4/Mixed_6e/Branch_2/Conv2d_0d_7x1/biases	
		
dnn.features.14.branch2.4.conv.weight	import/InceptionV4/Mixed_6e/Branch_2/Conv2d_0e_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.14.branch2.4.conv.bias	import/InceptionV4/Mixed_6e/Branch_2/Conv2d_0e_1x7/biases	
		
dnn.features.14.branch3.1.conv.weight	import/InceptionV4/Mixed_6e/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.14.branch3.1.conv.bias	import/InceptionV4/Mixed_6e/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.15.branch0.conv.weight	import/InceptionV4/Mixed_6f/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.15.branch0.conv.bias	import/InceptionV4/Mixed_6f/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.15.branch1.0.conv.weight	import/InceptionV4/Mixed_6f/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.15.branch1.0.conv.bias	import/InceptionV4/Mixed_6f/Branch_1/Conv2d_0a_1x1/biases	
		
