dnn.features.0.conv.weight	import/InceptionV4/Conv2d_1a_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.15.branch1.1.conv.weight	import/InceptionV4/Mixed_6f/Branch_1/Conv2d_0b_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.15.branch1.1.conv.bias	import/InceptionV4/Mixed_6f/Branch_1/Conv2d_0b_1x7/biases	
		
dnn.features.15.branch1.2.conv.weight	import/InceptionV4/Mixed_6f/Branch_1/Conv2d_0c_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.15.branch1.2.conv.bias	import/InceptionV4/Mixed_6f/Branch_1/Conv2d_0c_7x1/biases	
		
dnn.features.15.branch2.0.conv.weight	import/InceptionV4/Mixed_6f/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.15.branch2.0.conv.bias	import/InceptionV4/Mixed_6f/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.15.branch2.1.conv.weight	import/InceptionV4/Mixed_6f/Branch_2/Conv2d_0b_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.15.branch2.1.conv.bias	import/InceptionV4/Mixed_6f/Branch_2/Conv2d_0b_7x1/biases	
		
dnn.features.15.branch2.2.conv.weight	import/InceptionV4/Mixed_6f/Branch_2/Conv2d_0c_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.15.branch2.2.conv.bias	import/InceptionV4/Mixed_6f/Branch_2/Conv2d_0c_1x7/biases	
		
dnn.features.15.branch2.3.conv.weight	import/InceptionV4/Mixed_6f/Branch_2/Conv2d_0d_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.15.branch2.3.conv.bias	import/InceptionV4/Mixed_6f/Branch_2/Conv2d_0d_7x1/biases	
		
dnn.features.15.branch2.4.conv.weight	import/InceptionV4/Mixed_6f/Branch_2/Conv2d_0e_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.15.branch2.4.conv.bias	import/InceptionV4/Mixed_6f/Branch_2/Conv2d_0e_1x7/biases	
		
dnn.features.15.branch3.1.conv.weight	import/InceptionV4/Mixed_6f/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.15.branch3.1.conv.bias	import/InceptionV4/Mixed_6f/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.16.branch0.conv.weight	import/InceptionV4/Mixed_6g/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.16.branch0.conv.bias	import/InceptionV4/Mixed_6g/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.16.branch1.0.conv.weight	import/InceptionV4/Mixed_6g/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.16.branch1.0.conv.bias	import/InceptionV4/Mixed_6g/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.16.branch1.1.conv.weight	import/InceptionV4/Mixed_6g/Branch_1/Conv2d_0b_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.16.branch1.1.conv.bias	import/InceptionV4/Mixed_6g/Branch_1/Conv2d_0b_1x7/biases	
		
dnn.features.16.branch1.2.conv.weight	import/InceptionV4/Mixed_6g/Branch_1/Conv2d_0c_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.16.branch1.2.conv.bias	import/InceptionV4/Mixed_6g/Branch_1/Conv2d_0c_7x1/biases	
		
dnn.features.16.branch2.0.conv.weight	import/InceptionV4/Mixed_6g/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.16.branch2.0.conv.bias	import/InceptionV4/Mixed_6g/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.16.branch2.1.conv.weight	import/InceptionV4/Mixed_6g/Branch_2/Conv2d_0b_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.16.branch2.1.conv.bias	import/InceptionV4/Mixed_6g/Branch_2/Conv2d_0b_7x1/biases	
		
dnn.features.16.branch2.2.conv.weight	import/InceptionV4/Mixed_6g/Branch_2/Conv2d_0c_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.16.branch2.2.conv.bias	import/InceptionV4/Mixed_6g/Branch_2/Conv2d_0c_1x7/biases	
		
dnn.features.16.branch2.3.conv.weight	import/InceptionV4/Mixed_6g/Branch_2/Conv2d_0d_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.16.branch2.3.conv.bias	import/InceptionV4/Mixed_6g/Branch_2/Conv2d_0d_7x1/biases	
		
dnn.features.16.branch2.4.conv.weight	import/InceptionV4/Mixed_6g/Branch_2/Conv2d_0e_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.16.branch2.4.conv.bias	import/InceptionV4/Mixed_6g/Branch_2/Conv2d_0e_1x7/biases	
		
dnn.features.16.branch3.1.conv.weight	import/InceptionV4/Mixed_6g/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.16.branch3.1.conv.bias	import/InceptionV4/Mixed_6g/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.17.branch0.conv.weight	import/InceptionV4/Mixed_6h/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.17.branch0.conv.bias	import/InceptionV4/Mixed_6h/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.17.branch1.0.conv.weight	import/InceptionV4/Mixed_6h/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.17.branch1.0.conv.bias	import/InceptionV4/Mixed_6h/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.17.branch1.1.conv.weight	import/InceptionV4/Mixed_6h/Branch_1/Conv2d_0b_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.17.branch1.1.conv.bias	import/InceptionV4/Mixed_6h/Branch_1/Conv2d_0b_1x7/biases	
		
dnn.features.17.branch1.2.conv.weight	import/InceptionV4/Mixed_6h/Branch_1/Conv2d_0c_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.17.branch1.2.conv.bias	import/InceptionV4/Mixed_6h/Branch_1/Conv2d_0c_7x1/biases	
		
dnn.features.17.branch2.0.conv.weight	import/InceptionV4/Mixed_6h/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.17.branch2.0.conv.bias	import/InceptionV4/Mixed_6h/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.17.branch2.1.conv.weight	import/InceptionV4/Mixed_6h/Branch_2/Conv2d_0b_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.17.branch2.1.conv.bias	import/InceptionV4/Mixed_6h/Branch_2/Conv2d_0b_7x1/biases	
		
dnn.features.17.branch2.2.conv.weight	import/InceptionV4/Mixed_6h/Branch_2/Conv2d_0c_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.17.branch2.2.conv.bias	import/InceptionV4/Mixed_6h/Branch_2/Conv2d_0c_1x7/biases	
		
dnn.features.17.branch2.3.conv.weight	import/InceptionV4/Mixed_6h/Branch_2/Conv2d_0d_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.17.branch2.3.conv.bias	import/InceptionV4/Mixed_6h/Branch_2/Conv2d_0d_7x1/biases	
		
dnn.features.17.branch2.4.conv.weight	import/InceptionV4/Mixed_6h/Branch_2/Conv2d_0e_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.17.branch2.4.conv.bias	import/InceptionV4/Mixed_6h/Branch_2/Conv2d_0e_1x7/biases	
		
dnn.features.17.branch3.1.conv.weight	import/InceptionV4/Mixed_6h/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.17.branch3.1.conv.bias	import/InceptionV4/Mixed_6h/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.18.branch0.0.conv.weight	import/InceptionV4/Mixed_7a/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.18.branch0.0.conv.bias	import/InceptionV4/Mixed_7a/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.18.branch0.1.conv.weight	import/InceptionV4/Mixed_7a/Branch_0/Conv2d_1a_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.18.branch0.1.conv.bias	import/InceptionV4/Mixed_7a/Branch_0/Conv2d_1a_3x3/biases	
		
dnn.features.18.branch1.0.conv.weight	import/InceptionV4/Mixed_7a/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.18.branch1.0.conv.bias	import/InceptionV4/Mixed_7a/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.18.branch1.1.conv.weight	import/InceptionV4/Mixed_7a/Branch_1/Conv2d_0b_1x7/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.18.branch1.1.conv.bias	import/InceptionV4/Mixed_7a/Branch_1/Conv2d_0b_1x7/biases	
		
dnn.features.18.branch1.2.conv.weight	import/InceptionV4/Mixed_7a/Branch_1/Conv2d_0c_7x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.18.branch1.2.conv.bias	import/InceptionV4/Mixed_7a/Branch_1/Conv2d_0c_7x1/biases	
		
dnn.features.18.branch1.3.conv.weight	import/InceptionV4/Mixed_7a/Branch_1/Conv2d_1a_3x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.18.branch1.3.conv.bias	import/InceptionV4/Mixed_7a/Branch_1/Conv2d_1a_3x3/biases	
		
dnn.features.19.branch0.conv.weight	import/InceptionV4/Mixed_7b/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.19.branch0.conv.bias	import/InceptionV4/Mixed_7b/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.19.branch1_0.conv.weight	import/InceptionV4/Mixed_7b/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.19.branch1_0.conv.bias	import/InceptionV4/Mixed_7b/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.19.branch1_1a.conv.weight	import/InceptionV4/Mixed_7b/Branch_1/Conv2d_0b_1x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.19.branch1_1a.conv.bias	import/InceptionV4/Mixed_7b/Branch_1/Conv2d_0b_1x3/biases	
		
dnn.features.19.branch1_1b.conv.weight	import/InceptionV4/Mixed_7b/Branch_1/Conv2d_0c_3x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.19.branch1_1b.conv.bias	import/InceptionV4/Mixed_7b/Branch_1/Conv2d_0c_3x1/biases	
		
dnn.features.19.branch2_0.conv.weight	import/InceptionV4/Mixed_7b/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.19.branch2_0.conv.bias	import/InceptionV4/Mixed_7b/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.19.branch2_1.conv.weight	import/InceptionV4/Mixed_7b/Branch_2/Conv2d_0b_3x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.19.branch2_1.conv.bias	import/InceptionV4/Mixed_7b/Branch_2/Conv2d_0b_3x1/biases	
		
dnn.features.19.branch2_2.conv.weight	import/InceptionV4/Mixed_7b/Branch_2/Conv2d_0c_1x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.19.branch2_2.conv.bias	import/InceptionV4/Mixed_7b/Branch_2/Conv2d_0c_1x3/biases	
		
dnn.features.19.branch2_3a.conv.weight	import/InceptionV4/Mixed_7b/Branch_2/Conv2d_0d_1x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.19.branch2_3a.conv.bias	import/InceptionV4/Mixed_7b/Branch_2/Conv2d_0d_1x3/biases	
		
dnn.features.19.branch2_3b.conv.weight	import/InceptionV4/Mixed_7b/Branch_2/Conv2d_0e_3x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.19.branch2_3b.conv.bias	import/InceptionV4/Mixed_7b/Branch_2/Conv2d_0e_3x1/biases	
		
dnn.features.19.branch3.1.conv.weight	import/InceptionV4/Mixed_7b/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.19.branch3.1.conv.bias	import/InceptionV4/Mixed_7b/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.20.branch0.conv.weight	import/InceptionV4/Mixed_7c/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.20.branch0.conv.bias	import/InceptionV4/Mixed_7c/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.20.branch1_0.conv.weight	import/InceptionV4/Mixed_7c/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.20.branch1_0.conv.bias	import/InceptionV4/Mixed_7c/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.20.branch1_1a.conv.weight	import/InceptionV4/Mixed_7c/Branch_1/Conv2d_0b_1x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.20.branch1_1a.conv.bias	import/InceptionV4/Mixed_7c/Branch_1/Conv2d_0b_1x3/biases	
		
dnn.features.20.branch1_1b.conv.weight	import/InceptionV4/Mixed_7c/Branch_1/Conv2d_0c_3x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.20.branch1_1b.conv.bias	import/InceptionV4/Mixed_7c/Branch_1/Conv2d_0c_3x1/biases	
		
dnn.features.20.branch2_0.conv.weight	import/InceptionV4/Mixed_7c/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.20.branch2_0.conv.bias	import/InceptionV4/Mixed_7c/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.20.branch2_1.conv.weight	import/InceptionV4/Mixed_7c/Branch_2/Conv2d_0b_3x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.20.branch2_1.conv.bias	import/InceptionV4/Mixed_7c/Branch_2/Conv2d_0b_3x1/biases	
		
dnn.features.20.branch2_2.conv.weight	import/InceptionV4/Mixed_7c/Branch_2/Conv2d_0c_1x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.20.branch2_2.conv.bias	import/InceptionV4/Mixed_7c/Branch_2/Conv2d_0c_1x3/biases	
		
dnn.features.20.branch2_3a.conv.weight	import/InceptionV4/Mixed_7c/Branch_2/Conv2d_0d_1x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.20.branch2_3a.conv.bias	import/InceptionV4/Mixed_7c/Branch_2/Conv2d_0d_1x3/biases	
		
dnn.features.20.branch2_3b.conv.weight	import/InceptionV4/Mixed_7c/Branch_2/Conv2d_0e_3x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.20.branch2_3b.conv.bias	import/InceptionV4/Mixed_7c/Branch_2/Conv2d_0e_3x1/biases	
		
dnn.features.20.branch3.1.conv.weight	import/InceptionV4/Mixed_7c/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.20.branch3.1.conv.bias	import/InceptionV4/Mixed_7c/Branch_3/Conv2d_0b_1x1/biases	
		
dnn.features.21.branch0.conv.weight	import/InceptionV4/Mixed_7d/Branch_0/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.21.branch0.conv.bias	import/InceptionV4/Mixed_7d/Branch_0/Conv2d_0a_1x1/biases	
		
dnn.features.21.branch1_0.conv.weight	import/InceptionV4/Mixed_7d/Branch_1/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.21.branch1_0.conv.bias	import/InceptionV4/Mixed_7d/Branch_1/Conv2d_0a_1x1/biases	
		
dnn.features.21.branch1_1a.conv.weight	import/InceptionV4/Mixed_7d/Branch_1/Conv2d_0b_1x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.21.branch1_1a.conv.bias	import/InceptionV4/Mixed_7d/Branch_1/Conv2d_0b_1x3/biases	
		
dnn.features.21.branch1_1b.conv.weight	import/InceptionV4/Mixed_7d/Branch_1/Conv2d_0c_3x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.21.branch1_1b.conv.bias	import/InceptionV4/Mixed_7d/Branch_1/Conv2d_0c_3x1/biases	
		
dnn.features.21.branch2_0.conv.weight	import/InceptionV4/Mixed_7d/Branch_2/Conv2d_0a_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.21.branch2_0.conv.bias	import/InceptionV4/Mixed_7d/Branch_2/Conv2d_0a_1x1/biases	
		
dnn.features.21.branch2_1.conv.weight	import/InceptionV4/Mixed_7d/Branch_2/Conv2d_0b_3x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.21.branch2_1.conv.bias	import/InceptionV4/Mixed_7d/Branch_2/Conv2d_0b_3x1/biases	
		
dnn.features.21.branch2_2.conv.weight	import/InceptionV4/Mixed_7d/Branch_2/Conv2d_0c_1x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.21.branch2_2.conv.bias	import/InceptionV4/Mixed_7d/Branch_2/Conv2d_0c_1x3/biases	
		
dnn.features.21.branch2_3a.conv.weight	import/InceptionV4/Mixed_7d/Branch_2/Conv2d_0d_1x3/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.21.branch2_3a.conv.bias	import/InceptionV4/Mixed_7d/Branch_2/Conv2d_0d_1x3/biases	
		
dnn.features.21.branch2_3b.conv.weight	import/InceptionV4/Mixed_7d/Branch_2/Conv2d_0e_3x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.21.branch2_3b.conv.bias	import/InceptionV4/Mixed_7d/Branch_2/Conv2d_0e_3x1/biases	
		
dnn.features.21.branch3.1.conv.weight	import/InceptionV4/Mixed_7d/Branch_3/Conv2d_0b_1x1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
dnn.features.21.branch3.1.conv.bias	import/InceptionV4/Mixed_7d/Branch_3/Conv2d_0b_1x1/biases

stages.0.parts.down0.seq.0.conv.weight	import/stages/stage0/parts/down0/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.parts.down0.seq.0.conv.bias	import/stages/stage0/parts/down0/Conv/biases

stages.0.parts.top.0.conv.weight	import/stages/stage0/parts/conv1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.parts.top.0.conv.bias	import/stages/stage0/parts/conv1/biases

stages.0.parts.up0.upsample.conv.weight	import/stages/stage0/parts/up0/Conv2d_transpose/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.parts.up0.upsample.conv.bias	import/stages/stage0/parts/up0/Conv2d_transpose/biases

stages.0.parts.up0.seq.0.conv.weight	import/stages/stage0/parts/up0/sqz/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.parts.up0.seq.0.conv.bias	import/stages/stage0/parts/up0/sqz/biases

stages.0.parts.up0.seq.1.conv.weight	import/stages/stage0/parts/up0/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.parts.up0.seq.1.conv.bias	import/stages/stage0/parts/up0/Conv/biases

stages.0.parts.out.conv.weight	import/stages/stage0/parts/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.parts.out.conv.bias	import/stages/stage0/parts/Conv/biases

stages.0.limbs.down0.seq.0.conv.weight	import/stages/stage0/limbs/down0/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.limbs.down0.seq.0.conv.bias	import/stages/stage0/limbs/down0/Conv/biases

stages.0.limbs.top.0.conv.weight	import/stages/stage0/limbs/conv1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.limbs.top.0.conv.bias	import/stages/stage0/limbs/conv1/biases

stages.0.limbs.up0.upsample.conv.weight	import/stages/stage0/limbs/up0/Conv2d_transpose/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.limbs.up0.upsample.conv.bias	import/stages/stage0/limbs/up0/Conv2d_transpose/biases

stages.0.limbs.up0.seq.0.conv.weight	import/stages/stage0/limbs/up0/sqz/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.limbs.up0.seq.0.conv.bias	import/stages/stage0/limbs/up0/sqz/biases

stages.0.limbs.up0.seq.1.conv.weight	import/stages/stage0/limbs/up0/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.limbs.up0.seq.1.conv.bias	import/stages/stage0/limbs/up0/Conv/biases

stages.0.limbs.out.conv.weight	import/stages/stage0/limbs/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.0.limbs.out.conv.bias	import/stages/stage0/limbs/Conv/biases

stages.1.parts.down0.seq.0.conv.weight	import/stages/stage1/parts/down0/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.parts.down0.seq.0.conv.bias	import/stages/stage1/parts/down0/Conv/biases

stages.1.parts.top.0.conv.weight	import/stages/stage1/parts/conv1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.parts.top.0.conv.bias	import/stages/stage1/parts/conv1/biases

stages.1.parts.up0.upsample.conv.weight	import/stages/stage1/parts/up0/Conv2d_transpose/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.parts.up0.upsample.conv.bias	import/stages/stage1/parts/up0/Conv2d_transpose/biases

stages.1.parts.up0.seq.0.conv.weight	import/stages/stage1/parts/up0/sqz/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.parts.up0.seq.0.conv.bias	import/stages/stage1/parts/up0/sqz/biases

stages.1.parts.up0.seq.1.conv.weight	import/stages/stage1/parts/up0/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.parts.up0.seq.1.conv.bias	import/stages/stage1/parts/up0/Conv/biases

stages.1.parts.out.conv.weight	import/stages/stage1/parts/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.parts.out.conv.bias	import/stages/stage1/parts/Conv/biases

stages.1.limbs.down0.seq.0.conv.weight	import/stages/stage1/limbs/down0/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.limbs.down0.seq.0.conv.bias	import/stages/stage1/limbs/down0/Conv/biases

stages.1.limbs.top.0.conv.weight	import/stages/stage1/limbs/conv1/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.limbs.top.0.conv.bias	import/stages/stage1/limbs/conv1/biases

stages.1.limbs.up0.upsample.conv.weight	import/stages/stage1/limbs/up0/Conv2d_transpose/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.limbs.up0.upsample.conv.bias	import/stages/stage1/limbs/up0/Conv2d_transpose/biases

stages.1.limbs.up0.seq.0.conv.weight	import/stages/stage1/limbs/up0/sqz/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.limbs.up0.seq.0.conv.bias	import/stages/stage1/limbs/up0/sqz/biases

stages.1.limbs.up0.seq.1.conv.weight	import/stages/stage1/limbs/up0/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.limbs.up0.seq.1.conv.bias	import/stages/stage1/limbs/up0/Conv/biases

stages.1.limbs.out.conv.weight	import/stages/stage1/limbs/Conv/weights	lambda val: np.transpose(val, [3, 2, 0, 1])
stages.1.limbs.out.conv.bias	import/stages/stage1/limbs/Conv/biases
